Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.605       |
|    explained_variance   | 0.0335       |
|    learning_rate        | 0.000243     |
|    loss                 | 0.559        |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 0.598        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 5218         |
|    iterations           | 48           |
|    time_elapsed         | 602          |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0031304872 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.0337       |
|    learning_rate        | 0.000242     |
|    loss                 | 0.38         |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.000905    |
|    value_loss           | 0.658        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 5235        |
|    iterations           | 49          |
|    time_elapsed         | 613         |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.002998563 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.0315      |
|    learning_rate        | 0.000242    |
|    loss                 | 0.257       |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 0.622       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 5256         |
|    iterations           | 50           |
|    time_elapsed         | 623          |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0027405233 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.0297       |
|    learning_rate        | 0.000242     |
|    loss                 | 0.241        |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.000998    |
|    value_loss           | 0.635        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 5275         |
|    iterations           | 51           |
|    time_elapsed         | 633          |
|    total_timesteps      | 3342336      |
| train/                  |              |
|    approx_kl            | 0.0035034246 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.589       |
|    explained_variance   | 0.0186       |
|    learning_rate        | 0.000242     |
|    loss                 | 0.564        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 0.581        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -9.91        |
| time/                   |              |
|    fps                  | 5293         |
|    iterations           | 52           |
|    time_elapsed         | 643          |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0030107875 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.568       |
|    explained_variance   | 0.0376       |
|    learning_rate        | 0.000242     |
|    loss                 | 0.121        |
|    n_updates            | 204          |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 0.657        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -9.87        |
| time/                   |              |
|    fps                  | 5314         |
|    iterations           | 53           |
|    time_elapsed         | 653          |
|    total_timesteps      | 3473408      |
| train/                  |              |
|    approx_kl            | 0.0023647898 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.0319       |
|    learning_rate        | 0.000242     |
|    loss                 | 0.268        |
|    n_updates            | 208          |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 0.449        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 5333         |
|    iterations           | 54           |
|    time_elapsed         | 663          |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0027952413 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.571       |
|    explained_variance   | 0.0253       |
|    learning_rate        | 0.000241     |
|    loss                 | 0.224        |
|    n_updates            | 212          |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.597        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 5351         |
|    iterations           | 55           |
|    time_elapsed         | 673          |
|    total_timesteps      | 3604480      |
| train/                  |              |
|    approx_kl            | 0.0036147346 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.0269       |
|    learning_rate        | 0.000241     |
|    loss                 | 0.402        |
|    n_updates            | 216          |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 0.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 5367         |
|    iterations           | 56           |
|    time_elapsed         | 683          |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0034771203 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.0329       |
|    learning_rate        | 0.000241     |
|    loss                 | 0.205        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 0.543        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 5383         |
|    iterations           | 57           |
|    time_elapsed         | 693          |
|    total_timesteps      | 3735552      |
| train/                  |              |
|    approx_kl            | 0.0026237871 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.0338       |
|    learning_rate        | 0.000241     |
|    loss                 | 0.338        |
|    n_updates            | 224          |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 0.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 5398         |
|    iterations           | 58           |
|    time_elapsed         | 704          |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 0.0030586852 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.0257       |
|    learning_rate        | 0.000241     |
|    loss                 | 0.265        |
|    n_updates            | 228          |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 0.576        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 5413         |
|    iterations           | 59           |
|    time_elapsed         | 714          |
|    total_timesteps      | 3866624      |
| train/                  |              |
|    approx_kl            | 0.0030759955 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.0357       |
|    learning_rate        | 0.000241     |
|    loss                 | 0.378        |
|    n_updates            | 232          |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 0.671        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 5433         |
|    iterations           | 60           |
|    time_elapsed         | 723          |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0032275496 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.0379       |
|    learning_rate        | 0.00024      |
|    loss                 | 0.328        |
|    n_updates            | 236          |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 0.695        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 5449         |
|    iterations           | 61           |
|    time_elapsed         | 733          |
|    total_timesteps      | 3997696      |
| train/                  |              |
|    approx_kl            | 0.0031921668 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.0182       |
|    learning_rate        | 0.00024      |
|    loss                 | 0.153        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 0.527        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -9.82        |
| time/                   |              |
|    fps                  | 5461         |
|    iterations           | 62           |
|    time_elapsed         | 744          |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0031949056 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.039        |
|    learning_rate        | 0.00024      |
|    loss                 | 0.655        |
|    n_updates            | 244          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 0.608        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -9.83        |
| time/                   |              |
|    fps                  | 5474         |
|    iterations           | 63           |
|    time_elapsed         | 754          |
|    total_timesteps      | 4128768      |
| train/                  |              |
|    approx_kl            | 0.0028928018 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.0189       |
|    learning_rate        | 0.00024      |
|    loss                 | 0.0612       |
|    n_updates            | 248          |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 0.496        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | -9.51       |
| time/                   |             |
|    fps                  | 5491        |
|    iterations           | 64          |
|    time_elapsed         | 763         |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.003142986 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.0194      |
|    learning_rate        | 0.00024     |
|    loss                 | 0.379       |
|    n_updates            | 252         |
|    policy_gradient_loss | -0.00179    |
|    value_loss           | 0.597       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | -9.33        |
| time/                   |              |
|    fps                  | 5509         |
|    iterations           | 65           |
|    time_elapsed         | 773          |
|    total_timesteps      | 4259840      |
| train/                  |              |
|    approx_kl            | 0.0021911387 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.492       |
|    explained_variance   | 0.0133       |
|    learning_rate        | 0.00024      |
|    loss                 | 0.277        |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.000815    |
|    value_loss           | 0.388        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.4        |
| time/                   |             |
|    fps                  | 5526        |
|    iterations           | 66          |
|    time_elapsed         | 782         |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.003350054 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.0253      |
|    learning_rate        | 0.000239    |
|    loss                 | 0.632       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 0.591       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -9.63        |
| time/                   |              |
|    fps                  | 5536         |
|    iterations           | 67           |
|    time_elapsed         | 793          |
|    total_timesteps      | 4390912      |
| train/                  |              |
|    approx_kl            | 0.0026119542 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.0365       |
|    learning_rate        | 0.000239     |
|    loss                 | 0.095        |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.000747    |
|    value_loss           | 0.509        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -10          |
| time/                   |              |
|    fps                  | 5552         |
|    iterations           | 68           |
|    time_elapsed         | 802          |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0032988784 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.0295       |
|    learning_rate        | 0.000239     |
|    loss                 | 0.178        |
|    n_updates            | 268          |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 0.652        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | -9.77      |
| time/                   |            |
|    fps                  | 5563       |
|    iterations           | 69         |
|    time_elapsed         | 812        |
|    total_timesteps      | 4521984    |
| train/                  |            |
|    approx_kl            | 0.00281014 |
|    clip_fraction        | 0.0548     |
|    clip_range           | 0.144      |
|    entropy_loss         | -0.548     |
|    explained_variance   | 0.0237     |
|    learning_rate        | 0.000239   |
|    loss                 | 0.245      |
|    n_updates            | 272        |
|    policy_gradient_loss | -0.00118   |
|    value_loss           | 0.615      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | -9.35        |
| time/                   |              |
|    fps                  | 5578         |
|    iterations           | 70           |
|    time_elapsed         | 822          |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0028647617 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.0254       |
|    learning_rate        | 0.000239     |
|    loss                 | 0.409        |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.523        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | -9.39      |
| time/                   |            |
|    fps                  | 5590       |
|    iterations           | 71         |
|    time_elapsed         | 832        |
|    total_timesteps      | 4653056    |
| train/                  |            |
|    approx_kl            | 0.00244802 |
|    clip_fraction        | 0.0469     |
|    clip_range           | 0.144      |
|    entropy_loss         | -0.502     |
|    explained_variance   | 0.0179     |
|    learning_rate        | 0.000239   |
|    loss                 | 0.0241     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00143   |
|    value_loss           | 0.442      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -9.46        |
| time/                   |              |
|    fps                  | 5607         |
|    iterations           | 72           |
|    time_elapsed         | 841          |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0030456115 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.528       |
|    explained_variance   | 0.0239       |
|    learning_rate        | 0.000238     |
|    loss                 | 0.326        |
|    n_updates            | 284          |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.653        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -9.62        |
| time/                   |              |
|    fps                  | 5618         |
|    iterations           | 73           |
|    time_elapsed         | 851          |
|    total_timesteps      | 4784128      |
| train/                  |              |
|    approx_kl            | 0.0029299622 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.0274       |
|    learning_rate        | 0.000238     |
|    loss                 | 0.196        |
|    n_updates            | 288          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 0.551        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -9.28        |
| time/                   |              |
|    fps                  | 5626         |
|    iterations           | 74           |
|    time_elapsed         | 861          |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0028698798 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.528       |
|    explained_variance   | 0.0312       |
|    learning_rate        | 0.000238     |
|    loss                 | 0.275        |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 0.593        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -8.95        |
| time/                   |              |
|    fps                  | 5635         |
|    iterations           | 75           |
|    time_elapsed         | 872          |
|    total_timesteps      | 4915200      |
| train/                  |              |
|    approx_kl            | 0.0024894641 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.0215       |
|    learning_rate        | 0.000238     |
|    loss                 | 0.564        |
|    n_updates            | 296          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.416        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | -9.06        |
| time/                   |              |
|    fps                  | 5643         |
|    iterations           | 76           |
|    time_elapsed         | 882          |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0030211986 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.495       |
|    explained_variance   | 0.0326       |
|    learning_rate        | 0.000238     |
|    loss                 | 0.187        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 0.429        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | -9.38       |
| time/                   |             |
|    fps                  | 5654        |
|    iterations           | 77          |
|    time_elapsed         | 892         |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.003130872 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.0336      |
|    learning_rate        | 0.000238    |
|    loss                 | 0.364       |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.602       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -9.4         |
| time/                   |              |
|    fps                  | 5663         |
|    iterations           | 78           |
|    time_elapsed         | 902          |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0028122533 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.518       |
|    explained_variance   | 0.0292       |
|    learning_rate        | 0.000238     |
|    loss                 | 0.405        |
|    n_updates            | 308          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.541        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | -8.84        |
| time/                   |              |
|    fps                  | 5671         |
|    iterations           | 79           |
|    time_elapsed         | 912          |
|    total_timesteps      | 5177344      |
| train/                  |              |
|    approx_kl            | 0.0025082408 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.0214       |
|    learning_rate        | 0.000237     |
|    loss                 | 0.335        |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.000756    |
|    value_loss           | 0.452        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -9.17        |
| time/                   |              |
|    fps                  | 5683         |
|    iterations           | 80           |
|    time_elapsed         | 922          |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0020969177 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.0308       |
|    learning_rate        | 0.000237     |
|    loss                 | 0.182        |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.000667    |
|    value_loss           | 0.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -9.52        |
| time/                   |              |
|    fps                  | 5690         |
|    iterations           | 81           |
|    time_elapsed         | 932          |
|    total_timesteps      | 5308416      |
| train/                  |              |
|    approx_kl            | 0.0029661509 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.535       |
|    explained_variance   | 0.0391       |
|    learning_rate        | 0.000237     |
|    loss                 | 0.401        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 0.593        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -9.36        |
| time/                   |              |
|    fps                  | 5697         |
|    iterations           | 82           |
|    time_elapsed         | 943          |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    approx_kl            | 0.0025695148 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.0247       |
|    learning_rate        | 0.000237     |
|    loss                 | 0.269        |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -9.19        |
| time/                   |              |
|    fps                  | 5704         |
|    iterations           | 83           |
|    time_elapsed         | 953          |
|    total_timesteps      | 5439488      |
| train/                  |              |
|    approx_kl            | 0.0032460517 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.0169       |
|    learning_rate        | 0.000237     |
|    loss                 | 0.13         |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 0.479        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -8.8         |
| time/                   |              |
|    fps                  | 5713         |
|    iterations           | 84           |
|    time_elapsed         | 963          |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    approx_kl            | 0.0028413793 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.0295       |
|    learning_rate        | 0.000237     |
|    loss                 | 0.203        |
|    n_updates            | 332          |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 0.493        |
------------------------------------------
